
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [junit] MAJOR: 590/1019 - RegressionTest719 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1019 - RegressionTest739 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1019 - RegressionTest740 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1019 - RegressionTest742 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1019 - RegressionTest747 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1019 - RegressionTest771 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1019 - RegressionTest795 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1019 - RegressionTest818 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1019 - RegressionTest826 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1019 - RegressionTest886 (12ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1019 - RegressionTest887 (12ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1019 - RegressionTest961 (12ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1019 - RegressionTest1000 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1019 - RegressionTest1015 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1019 - RegressionTest1034 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1019 - RegressionTest1052 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1019 - RegressionTest1087 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1019 - RegressionTest1108 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1019 - RegressionTest165 (13ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1019 - RegressionTest251 (13ms / 41):
    [junit] MAJOR: 25759 (18 / 41 / 41) -> AVG-RTPM: 626ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1019 - RegressionTest376 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1019 - RegressionTest439 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1019 - RegressionTest442 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1019 - RegressionTest461 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1019 - RegressionTest470 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1019 - RegressionTest490 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1019 - RegressionTest497 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1019 - RegressionTest526 (13ms / 0):
    [junit] MAJOR: 25759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1019 - RegressionTest617 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1019 - RegressionTest637 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1019 - RegressionTest642 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1019 - RegressionTest650 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1019 - RegressionTest738 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1019 - RegressionTest755 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1019 - RegressionTest759 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1019 - RegressionTest790 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1019 - RegressionTest800 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1019 - RegressionTest805 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1019 - RegressionTest807 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1019 - RegressionTest812 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1019 - RegressionTest821 (13ms / 0):
    [junit] MAJOR: 25760 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1019 - RegressionTest841 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1019 - RegressionTest874 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1019 - RegressionTest875 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1019 - RegressionTest876 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1019 - RegressionTest919 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1019 - RegressionTest920 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1019 - RegressionTest923 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1019 - RegressionTest943 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1019 - RegressionTest949 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1019 - RegressionTest954 (13ms / 0):
    [junit] MAJOR: 25761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1019 - RegressionTest965 (13ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1019 - RegressionTest979 (13ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1019 - RegressionTest996 (13ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1019 - RegressionTest1016 (14ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1019 - RegressionTest1040 (14ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1019 - RegressionTest1056 (14ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1019 - RegressionTest1065 (14ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1019 - RegressionTest1077 (14ms / 0):
    [junit] MAJOR: 25762 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-8-10) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1019 - RegressionTest231 (14ms / 41):
    [junit] MAJOR: 40205 (0 / 41 / 41) -> AVG-RTPM: 352ms
    [junit] MAJOR: Mutants killed / live: 18 (0-16-19) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1019 - RegressionTest453 (14ms / 41):
    [junit] MAJOR: 55259 (0 / 41 / 41) -> AVG-RTPM: 367ms
    [junit] MAJOR: Mutants killed / live: 18 (0-24-28) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1019 - RegressionTest494 (14ms / 0):
    [junit] MAJOR: 55259 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-24-28) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1019 - RegressionTest562 (14ms / 41):
    [junit] MAJOR: 70104 (0 / 41 / 41) -> AVG-RTPM: 362ms
    [junit] MAJOR: Mutants killed / live: 18 (0-32-36) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1019 - RegressionTest677 (14ms / 41):
    [junit] MAJOR: 85025 (0 / 41 / 41) -> AVG-RTPM: 363ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1019 - RegressionTest733 (14ms / 0):
    [junit] MAJOR: 85025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1019 - RegressionTest753 (14ms / 0):
    [junit] MAJOR: 85025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1019 - RegressionTest760 (14ms / 0):
    [junit] MAJOR: 85025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1019 - RegressionTest793 (14ms / 0):
    [junit] MAJOR: 85025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1019 - RegressionTest856 (14ms / 0):
    [junit] MAJOR: 85025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1019 - RegressionTest859 (14ms / 0):
    [junit] MAJOR: 85026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1019 - RegressionTest863 (14ms / 0):
    [junit] MAJOR: 85026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/1019 - RegressionTest884 (14ms / 0):
    [junit] MAJOR: 85026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 18 (0-40-45) / 58
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/1019 - RegressionTest90 (14ms / 11):
    [junit] MAJOR: 85224 (6 / 11 / 11) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 24 (0-46-45) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/1019 - RegressionTest901 (14ms / 0):
    [junit] MAJOR: 85224 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-46-45) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/1019 - RegressionTest906 (14ms / 0):
    [junit] MAJOR: 85224 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-46-45) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/1019 - RegressionTest911 (14ms / 0):
    [junit] MAJOR: 85225 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-46-45) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/1019 - RegressionTest935 (14ms / 0):
    [junit] MAJOR: 85225 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-46-45) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/1019 - RegressionTest968 (14ms / 0):
