
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: 494/955 - RegressionTest17 (5ms / 89):
    [junit] MAJOR: 212421 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6202-3501-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/955 - RegressionTest172 (5ms / 113):
    [junit] MAJOR: 213037 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6255-3515-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/955 - RegressionTest175 (5ms / 117):
    [junit] MAJOR: 213746 (0 / 117 / 117) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6301-3524-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/955 - RegressionTest176 (5ms / 76):
    [junit] MAJOR: 214188 (0 / 76 / 76) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6331-3526-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/955 - RegressionTest178 (5ms / 81):
    [junit] MAJOR: 214623 (0 / 81 / 81) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6339-3528-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/955 - RegressionTest180 (5ms / 76):
    [junit] MAJOR: 215065 (0 / 76 / 76) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6369-3530-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/955 - RegressionTest181 (5ms / 139):
    [junit] MAJOR: 215924 (0 / 139 / 139) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6420-3545-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/955 - RegressionTest183 (5ms / 88):
    [junit] MAJOR: 216423 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6456-3547-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/955 - RegressionTest185 (5ms / 63):
    [junit] MAJOR: 216793 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6470-3549-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/955 - RegressionTest19 (5ms / 70):
    [junit] MAJOR: 217184 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6470-3557-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/955 - RegressionTest191 (5ms / 57):
    [junit] MAJOR: 217517 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6472-3560-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/955 - RegressionTest192 (5ms / 83):
    [junit] MAJOR: 218023 (0 / 83 / 83) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6510-3568-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/955 - RegressionTest193 (5ms / 115):
    [junit] MAJOR: 218748 (0 / 115 / 115) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6513-3583-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/955 - RegressionTest195 (5ms / 69):
    [junit] MAJOR: 219168 (0 / 69 / 69) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6552-3585-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/955 - RegressionTest196 (5ms / 148):
    [junit] MAJOR: 220058 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6580-3596-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/955 - RegressionTest197 (5ms / 88):
    [junit] MAJOR: 220643 (0 / 88 / 88) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6616-3598-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/955 - RegressionTest199 (5ms / 144):
    [junit] MAJOR: 221595 (0 / 144 / 144) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6637-3615-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/955 - RegressionTest201 (5ms / 139):
    [junit] MAJOR: 222519 (0 / 139 / 139) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6687-3630-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/955 - RegressionTest202 (5ms / 106):
    [junit] MAJOR: 223190 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6705-3639-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/955 - RegressionTest206 (5ms / 63):
    [junit] MAJOR: 223578 (0 / 63 / 63) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6707-3641-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/955 - RegressionTest207 (5ms / 73):
    [junit] MAJOR: 224058 (0 / 73 / 73) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6753-3643-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/955 - RegressionTest209 (5ms / 57):
    [junit] MAJOR: 224411 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6755-3644-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/955 - RegressionTest21 (5ms / 89):
    [junit] MAJOR: 225002 (0 / 89 / 89) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6759-3651-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/955 - RegressionTest210 (5ms / 106):
    [junit] MAJOR: 225719 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6789-3660-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/955 - RegressionTest211 (5ms / 88):
    [junit] MAJOR: 226238 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6825-3662-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/955 - RegressionTest212 (5ms / 115):
    [junit] MAJOR: 226962 (0 / 115 / 115) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6856-3677-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/955 - RegressionTest213 (5ms / 63):
    [junit] MAJOR: 227310 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6856-3679-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/955 - RegressionTest215 (5ms / 122):
    [junit] MAJOR: 228141 (0 / 122 / 122) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6860-3695-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/955 - RegressionTest216 (5ms / 73):
    [junit] MAJOR: 228582 (0 / 73 / 73) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6872-3703-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/955 - RegressionTest218 (5ms / 134):
    [junit] MAJOR: 229554 (0 / 134 / 134) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 203 (6879-3727-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/955 - RegressionTest219 (5ms / 113):
    [junit] MAJOR: 230389 (0 / 113 / 113) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 203 (6893-3743-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/955 - RegressionTest222 (5ms / 76):
    [junit] MAJOR: 230721 (0 / 76 / 76) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6898-3745-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/955 - RegressionTest223 (5ms / 148):
    [junit] MAJOR: 231456 (0 / 148 / 148) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6904-3769-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/955 - RegressionTest224 (5ms / 65):
    [junit] MAJOR: 231779 (0 / 65 / 65) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6943-3771-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/955 - RegressionTest228 (5ms / 113):
    [junit] MAJOR: 232288 (0 / 113 / 113) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6943-3786-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/955 - RegressionTest230 (5ms / 117):
    [junit] MAJOR: 232854 (0 / 117 / 117) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6951-3795-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/955 - RegressionTest231 (5ms / 115):
    [junit] MAJOR: 233418 (0 / 115 / 115) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6987-3810-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/955 - RegressionTest232 (5ms / 113):
    [junit] MAJOR: 233938 (0 / 113 / 113) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (7040-3824-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/955 - RegressionTest233 (5ms / 88):
    [junit] MAJOR: 234373 (0 / 88 / 88) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (7064-3826-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/955 - RegressionTest236 (5ms / 113):
    [junit] MAJOR: 234937 (0 / 113 / 113) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (7064-3840-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/955 - RegressionTest239 (5ms / 113):
    [junit] MAJOR: 235535 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7068-3860-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/955 - RegressionTest241 (5ms / 143):
    [junit] MAJOR: 236255 (0 / 143 / 143) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7068-3883-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/955 - RegressionTest242 (5ms / 57):
    [junit] MAJOR: 236525 (0 / 57 / 57) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (7070-3886-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/955 - RegressionTest244 (5ms / 138):
    [junit] MAJOR: 237236 (0 / 138 / 138) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7086-3898-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/955 - RegressionTest246 (5ms / 129):
    [junit] MAJOR: 237924 (0 / 129 / 129) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7091-3915-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/955 - RegressionTest247 (5ms / 113):
    [junit] MAJOR: 238516 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7119-3929-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/955 - RegressionTest252 (5ms / 89):
    [junit] MAJOR: 239003 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7123-3936-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/955 - RegressionTest257 (5ms / 110):
    [junit] MAJOR: 239576 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7134-3938-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/955 - RegressionTest258 (5ms / 147):
    [junit] MAJOR: 240445 (0 / 147 / 147) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7144-3953-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/955 - RegressionTest259 (5ms / 106):
    [junit] MAJOR: 241016 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7144-3962-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/955 - RegressionTest26 (5ms / 63):
    [junit] MAJOR: 241340 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7170-3964-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/955 - RegressionTest260 (5ms / 56):
    [junit] MAJOR: 241624 (0 / 56 / 56) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7172-3965-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/955 - RegressionTest261 (5ms / 74):
    [junit] MAJOR: 242013 (0 / 74 / 74) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7175-3973-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/955 - RegressionTest263 (5ms / 129):
    [junit] MAJOR: 242739 (0 / 129 / 129) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7180-3990-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/955 - RegressionTest264 (5ms / 85):
    [junit] MAJOR: 243176 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7181-3999-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/955 - RegressionTest266 (5ms / 134):
    [junit] MAJOR: 243940 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7225-4024-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/955 - RegressionTest269 (5ms / 85):
    [junit] MAJOR: 244380 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7232-4032-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/955 - RegressionTest271 (5ms / 95):
    [junit] MAJOR: 244912 (0 / 95 / 95) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7240-4043-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/955 - RegressionTest272 (5ms / 106):
    [junit] MAJOR: 245550 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (7279-4059-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/955 - RegressionTest277 (5ms / 142):
    [junit] MAJOR: 246395 (0 / 142 / 142) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7326-4070-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/955 - RegressionTest278 (5ms / 122):
    [junit] MAJOR: 247128 (0 / 122 / 122) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (7372-4085-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/955 - RegressionTest280 (5ms / 106):
    [junit] MAJOR: 247755 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7378-4094-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/955 - RegressionTest282 (5ms / 113):
    [junit] MAJOR: 248370 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7378-4108-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/955 - RegressionTest283 (5ms / 63):
    [junit] MAJOR: 248735 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7378-4110-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/955 - RegressionTest286 (5ms / 106):
    [junit] MAJOR: 249345 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7378-4126-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/955 - RegressionTest292 (5ms / 113):
    [junit] MAJOR: 250028 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (7382-4146-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/955 - RegressionTest294 (5ms / 69):
    [junit] MAJOR: 250460 (0 / 69 / 69) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (7383-4150-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/955 - RegressionTest301 (5ms / 80):
    [junit] MAJOR: 250910 (0 / 80 / 80) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7395-4158-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/955 - RegressionTest302 (5ms / 116):
    [junit] MAJOR: 251585 (0 / 116 / 116) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (7411-4167-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/955 - RegressionTest303 (5ms / 136):
    [junit] MAJOR: 252420 (0 / 136 / 136) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (7453-4182-0) / 155
