
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: 534/1022 - RegressionTest470 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1022 - RegressionTest491 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1022 - RegressionTest496 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1022 - RegressionTest5 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1022 - RegressionTest502 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1022 - RegressionTest507 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1022 - RegressionTest509 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1022 - RegressionTest519 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1022 - RegressionTest52 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1022 - RegressionTest526 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1022 - RegressionTest555 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1022 - RegressionTest557 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1022 - RegressionTest596 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1022 - RegressionTest621 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1022 - RegressionTest633 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1022 - RegressionTest67 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1022 - RegressionTest696 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1022 - RegressionTest703 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1022 - RegressionTest744 (3ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1022 - RegressionTest748 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1022 - RegressionTest764 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1022 - RegressionTest77 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1022 - RegressionTest774 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1022 - RegressionTest777 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1022 - RegressionTest79 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1022 - RegressionTest790 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1022 - RegressionTest82 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1022 - RegressionTest827 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1022 - RegressionTest840 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1022 - RegressionTest841 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1022 - RegressionTest844 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1022 - RegressionTest904 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1022 - RegressionTest912 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1022 - RegressionTest929 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1022 - RegressionTest932 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1022 - RegressionTest939 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1022 - RegressionTest942 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1022 - RegressionTest970 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1022 - RegressionTest983 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1022 - RegressionTest986 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1022 - RegressionTest996 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1022 - RegressionTest997 (3ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1022 - RegressionTest1080 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1022 - RegressionTest1144 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1022 - RegressionTest1152 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1022 - RegressionTest1179 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1022 - RegressionTest120 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1022 - RegressionTest132 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1022 - RegressionTest224 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1022 - RegressionTest259 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1022 - RegressionTest277 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1022 - RegressionTest281 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1022 - RegressionTest299 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1022 - RegressionTest335 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1022 - RegressionTest340 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1022 - RegressionTest378 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1022 - RegressionTest395 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1022 - RegressionTest397 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1022 - RegressionTest439 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1022 - RegressionTest445 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1022 - RegressionTest467 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1022 - RegressionTest471 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1022 - RegressionTest487 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1022 - RegressionTest506 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1022 - RegressionTest529 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1022 - RegressionTest536 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1022 - RegressionTest541 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1022 - RegressionTest546 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1022 - RegressionTest575 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1022 - RegressionTest602 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1022 - RegressionTest604 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1022 - RegressionTest609 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1022 - RegressionTest634 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1022 - RegressionTest639 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1022 - RegressionTest660 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1022 - RegressionTest758 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1022 - RegressionTest809 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1022 - RegressionTest857 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1022 - RegressionTest887 (4ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
